???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,?????                       ,59,22/09/2014,14/05/2014,,???????/??????,               ,???? ????? ?'       ,3,??? ?' ????      ,?????? ?????????,62,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,35,4/9/2014,1/7/2014,,???????/??????,               ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,90917,5
,,,,,,?,,,????                        ,72,2/12/2014,1/4/2014,,,               ,????                ,5,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,72,2/12/2014,3/3/2014,,,               ,????                ,2,??? ?' ????      ,?????? ?????????,88,0-                                        ,     ,0
,,,,,,?,,,????                        ,72,2/12/2014,30/04/2014,,,               ,????                ,5,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,21,22/09/2014,4/5/2014,,,               ,???? ????? ?'       ,4,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,72,28/09/2014,30/04/2014,,,               ,                    ,4,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,0
,,,,,,?,,,??? ????                    ,43,15/06/2014,12/6/2014,,????,??? ???? ????? ,                    ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,909,
,,,,,,?,,,????                        ,30,6/4/2014,1/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???,,
,,,,,,?,,,????                        ,30,9/3/2014,18/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,2/6/2014,23/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,43,16/02/2014,13/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,43,11/2/2014,30/01/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,16/02/2014,16/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,13,13/08/2014,11/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,43,11/2/2014,26/01/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,15/05/2014,2/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,11/2/2014,26/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,43,18/03/2014,16/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,43,19/05/2014,27/04/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,30/10/2014,29/10/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,43,23/04/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,23/04/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ??,,
,,,,,,?,,,????                        ,43,6/4/2014,27/01/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,0-,,
,,,,,,?,,,????                        ,43,2/3/2014,26/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,43,18/03/2014,11/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,14/05/2014,11/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ??,,
,,,,,,?,,,????                        ,43,25/02/2014,19/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,43,11/3/2014,2/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,43,18/03/2014,9/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,43,25/02/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ??,,
,,,,,,?,,,????                        ,43,29/06/2014,16/06/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?,,
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,43,25/06/2014,9/2/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ??,,
,,,,,,?,,,????                        ,43,9/3/2014,19/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,79755,85
,,,,,,?,,,????                        ,43,16/02/2014,13/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,11/2/2014,21/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,23/04/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,9043,
,,,,,,?,,,????                        ,43,25/02/2014,24/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",136,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,11/2/2014,21/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???,,
,,,,,,?,,,????                        ,43,30/04/2014,30/04/2014,,,?? ?????? ???? ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,0-                                        ,     ,
,,,,,,?,,,????                        ,43,2/6/2014,15/05/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,43,23/04/2014,16/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,43,15/05/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,2/9/2014,27/08/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,43,2/7/2014,1/7/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,43,8/6/2014,8/6/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ??,,
,,,,,,?,,,????                        ,43,8/9/2014,28/04/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???,,
,,,,,,?,,,????                        ,13,18/09/2014,27/08/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ??,,
,,,,,,?,,,????                        ,43,11/2/2014,8/5/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,43,15/05/2014,30/04/2014,,,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,0-                                        ,,
,,,,,,?,,,????                        ,43,11/2/2014,21/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,60,
,,,,,,?,,,????                        ,68,15/05/2014,16/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,43,2/3/2014,25/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,43,25/02/2014,25/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,43,9/3/2014,9/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,1/4/2014,1/4/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????  ,10805,
,,,,,,?,,,????                        ,43,11/2/2014,20/01/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???,,
,,,,,,?,,,????                        ,43,30/03/2014,30/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,43,2/3/2014,2/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,43,2/3/2014,27/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,6/8/2014,6/8/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,18/03/2014,18/03/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",147,1-???? ????/???? ???? ???? ?? ????? ????  ,731,
,,,,,,?,,,????                        ,43,4/5/2014,1/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/?,,
,,,,,,?,,,????                        ,43,23/04/2014,23/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ????,,
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,?? ???? ????   ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,43,25/02/2014,20/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?,,
,,,,,,?,,,????                        ,43,16/02/2014,12/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,20/07/2014,15/06/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,19/02/2014,19/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ??,,
,,,,,,?,,,????                        ,43,4/5/2014,1/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,25/02/2014,28/09/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,9/3/2014,9/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,25/02/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???,,
,,,,,,?,,,????                        ,43,2/3/2014,26/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,9/3/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",141,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,43,6/8/2014,30/04/2014,,,?? ?????? ???? ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,0-,,
,,,,,,?,,,????? ????                  ,60,10/6/2014,29/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/03/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ????,,
,,,,,,?,,,????? ????                  ,60,10/6/2014,11/3/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,66,8/9/2014,22/04/2014,,???? ????,??? ???? ????? ,????                ,2,??? ?' ????      ,"????? ??????:?????????,?????,??? ??????",0,1-???? ????/???? ???? ????,,
